iter	Passed	Remaining
367	248	426
368	248	425
369	248	423
370	249	422
371	249	420
372	249	419
373	249	418
374	250	417
375	250	415
376	250	414
377	251	413
378	251	411
379	251	410
380	252	409
381	252	408
382	252	406
383	252	405
384	253	404
385	253	403
386	253	402
387	254	400
388	254	399
389	254	398
390	254	397
391	255	395
392	255	394
393	255	393
394	256	392
395	256	391
396	256	390
397	257	389
398	257	387
399	257	386
400	258	385
401	258	384
402	258	383
403	258	382
404	259	380
405	259	379
406	259	378
407	260	377
408	260	376
409	260	375
410	261	374
411	261	372
412	261	371
413	261	370
414	262	369
415	262	368
416	262	367
417	263	366
418	263	365
419	263	364
420	264	363
421	264	362
422	264	361
423	265	360
424	265	359
425	265	357
426	266	356
427	266	355
428	266	354
429	266	353
430	267	352
431	267	351
432	267	350
433	268	349
434	268	348
435	268	347
436	269	346
437	269	345
438	269	344
439	270	343
440	270	342
441	270	341
442	270	340
443	271	339
444	271	338
445	271	337
446	272	336
447	272	335
448	272	334
449	273	333
450	273	333
451	273	332
452	274	331
453	274	330
454	274	329
455	275	328
456	275	327
457	275	326
458	276	325
459	276	324
460	276	323
461	277	322
462	277	322
463	277	321
464	278	320
465	278	319
466	278	318
467	279	317
468	279	316
469	279	315
470	280	314
471	280	313
472	280	313
473	281	312
474	281	311
475	281	310
476	282	309
477	282	308
478	282	307
479	283	306
480	283	305
481	283	305
482	284	304
483	284	303
484	284	302
485	285	301
486	285	300
487	285	299
488	286	299
489	286	298
490	286	297
491	287	296
492	287	295
493	287	294
494	288	294
495	288	293
496	288	292
497	289	291
498	289	290
499	289	289
500	290	288
501	290	288
502	290	287
503	291	286
504	291	285
505	291	284
506	292	283
507	292	283
508	292	282
509	293	281
510	293	280
511	293	279
512	294	279
513	294	278
514	294	277
515	295	276
516	295	275
517	295	275
518	296	274
519	296	273
520	296	272
521	297	272
522	297	271
523	297	270
524	298	269
525	298	268
526	298	268
527	298	267
528	299	266
529	299	265
530	299	264
531	300	264
532	300	263
533	300	262
534	301	261
535	301	261
536	301	260
537	302	259
538	302	258
539	303	258
540	303	257
541	303	256
542	304	255
543	304	255
544	304	254
545	305	253
546	305	252
547	305	252
548	306	251
549	306	250
550	306	249
551	307	249
552	307	248
553	307	247
554	308	246
555	308	246
556	308	245
557	309	244
558	309	244
559	309	243
560	309	242
561	310	241
562	310	241
563	310	240
564	311	239
565	311	238
566	311	238
567	312	237
568	312	236
569	312	236
570	313	235
571	313	234
572	314	234
573	314	233
574	314	232
575	314	231
576	315	231
577	315	230
578	315	229
579	316	229
580	316	228
581	316	227
582	317	226
583	317	226
584	317	225
585	318	224
586	318	224
587	318	223
588	319	222
589	319	222
590	319	221
591	320	220
592	320	219
593	320	219
594	321	218
595	321	217
596	321	217
597	322	216
598	322	215
599	322	215
600	323	214
601	323	213
602	323	213
603	324	212
604	324	211
605	324	211
606	325	210
607	325	209
608	325	209
609	326	208
610	326	207
611	326	207
612	327	206
613	327	205
614	327	205
615	328	204
616	328	203
617	328	203
618	329	202
619	329	201
620	329	201
621	330	200
622	330	200
623	330	199
624	331	198
625	331	198
626	331	197
627	332	196
628	332	196
629	332	195
630	333	194
631	333	194
632	333	193
633	334	192
634	334	192
635	334	191
636	335	191
637	335	190
638	335	189
639	336	189
640	336	188
641	336	187
642	337	187
643	337	186
644	337	185
645	338	185
646	338	184
647	338	183
648	339	183
649	339	182
650	339	182
651	340	181
652	340	180
653	340	180
654	341	179
655	341	179
656	341	178
657	342	177
658	342	177
659	342	176
660	342	175
661	343	175
662	343	174
663	343	174
664	344	173
665	344	172
666	344	172
667	345	171
668	345	170
669	345	170
670	346	169
671	346	169
672	346	168
673	347	167
674	347	167
675	347	166
676	348	166
677	348	165
678	348	164
679	349	164
680	349	163
681	349	163
682	350	162
683	350	161
684	350	161
685	351	160
686	351	160
687	351	159
688	352	158
689	352	158
690	352	157
691	353	157
692	353	156
693	353	155
694	354	155
695	354	154
696	354	154
697	355	153
698	355	153
699	355	152
700	356	151
701	356	151
702	356	150
703	357	150
704	357	149
705	357	148
706	357	148
707	358	147
708	358	147
709	358	146
710	359	146
711	359	145
712	359	144
713	360	144
714	360	143
715	360	143
716	361	142
717	361	142
718	361	141
719	362	140
720	362	140
721	362	139
722	363	139
723	363	138
724	363	138
725	364	137
726	364	136
727	364	136
728	365	135
729	365	135
730	365	134
731	366	134
732	366	133
733	366	132
734	367	132
735	367	131
736	367	131
737	368	130
738	368	130
739	368	129
740	369	129
741	369	128
742	369	127
743	370	127
744	370	126
745	370	126
746	371	125
747	371	125
748	371	124
749	372	124
750	372	123
751	372	122
752	373	122
753	373	121
754	373	121
755	374	120
756	374	120
757	374	119
758	375	119
759	375	118
760	375	118
761	376	117
762	376	116
763	376	116
764	376	115
765	377	115
766	377	114
767	377	114
768	378	113
769	378	113
770	378	112
771	379	112
772	379	111
773	379	110
774	380	110
775	380	109
776	380	109
777	381	108
778	381	108
779	381	107
780	382	107
781	382	106
782	382	106
783	383	105
784	383	105
785	383	104
786	384	104
787	384	103
788	384	102
789	385	102
790	385	101
791	386	101
792	386	100
793	386	100
794	387	99
795	387	99
796	387	98
797	388	98
798	388	97
799	388	97
800	389	96
801	389	96
802	389	95
803	390	95
804	390	94
805	390	94
806	390	93
807	391	93
808	391	92
809	392	92
810	392	91
811	393	91
812	393	90
813	393	89
814	394	89
815	394	88
816	394	88
817	395	87
818	395	87
819	395	86
820	396	86
821	396	85
822	396	85
823	397	84
824	397	84
825	397	83
826	398	83
827	398	82
828	398	82
829	399	81
830	399	81
831	399	80
832	400	80
833	400	79
834	400	79
835	401	78
836	401	78
837	401	77
838	402	77
839	402	76
840	402	76
841	403	75
842	403	75
843	403	74
844	404	74
845	404	73
846	404	73
847	404	72
848	405	72
849	405	71
850	406	71
851	406	70
852	406	70
853	407	69
854	407	69
855	407	68
856	408	68
857	408	67
858	408	67
859	409	66
860	409	66
861	409	65
862	410	65
863	410	64
864	410	64
865	411	63
866	411	63
867	412	62
868	412	62
869	412	61
870	413	61
871	413	60
872	413	60
873	414	59
874	414	59
875	414	58
876	415	58
877	415	57
878	415	57
879	416	56
880	416	56
881	416	55
882	417	55
883	417	54
884	418	54
885	418	53
886	418	53
887	419	52
888	419	52
889	419	51
890	420	51
891	420	50
892	420	50
893	421	49
894	421	49
895	422	48
896	422	48
897	422	48
898	423	47
899	423	47
900	423	46
901	424	46
902	424	45
903	424	45
904	425	44
905	425	44
906	425	43
907	426	43
908	426	42
909	426	42
910	427	41
911	427	41
912	427	40
913	428	40
914	428	39
915	428	39
916	429	38
917	429	38
918	430	37
919	430	37
920	430	36
921	431	36
922	431	35
923	431	35
924	432	35
925	432	34
926	432	34
927	433	33
928	433	33
929	433	32
930	434	32
931	434	31
932	434	31
933	435	30
934	435	30
935	435	29
936	436	29
937	436	28
938	437	28
939	437	27
940	437	27
941	438	26
942	438	26
943	438	26
944	439	25
945	439	25
946	439	24
947	440	24
948	440	23
949	440	23
950	441	22
951	441	22
952	441	21
953	442	21
954	442	20
955	442	20
956	443	19
957	443	19
958	443	18
959	444	18
960	444	18
961	444	17
962	445	17
963	445	16
964	446	16
965	446	15
966	446	15
967	447	14
968	447	14
969	447	13
970	448	13
971	448	12
972	448	12
973	449	11
974	449	11
975	449	11
976	450	10
977	450	10
978	450	9
979	451	9
980	451	8
981	451	8
982	452	7
983	452	7
984	453	6
985	453	6
986	453	5
987	454	5
988	454	5
989	454	4
990	455	4
991	455	3
992	455	3
993	456	2
994	456	2
995	456	1
996	457	1
997	457	0
998	457	0
999	458	0
