Job Title,Location,Qualifications,Salary
Lead Software Engineer - DevOps,"Williams-Sonoma, Inc. - 3.4
Brooklyn, NY","['CI/CD', 'Computer science', 'Node.js', 'Computer Science', 'Kubernetes', 'DevOps', 'Git', 'Java', '8 years', 'Docker', ""Bachelor's degree"", 'SRE', 'GitHub', 'Senior level', 'Maven', 'Groovy', 'Jenkins', 'Communication skills', 'Python', 'Shell Scripting', 'SDLC']","$135,000 - $165,000 a year"
Machine Learning Engineer,"Career Vest
New York, NY","['Scikit-learn', 'Statistics', 'Computer science', 'Data modeling', 'PyTorch', 'Bachelor of Science', 'Data structures', 'R', 'Mid-level', '3 years', 'Java', ""Master's degree"", ""Bachelor's degree"", 'Machine learning', '1 year', 'Hindi', 'Keras', 'Machine learning frameworks', '2 years', 'Communication skills', 'Python', 'Software architecture']","Full-time
$186,120 - $207,086 a year"
"Staff Software Engineer, Backend","GlossGenius - 3.5
New York, NY","['Kotlin', 'React', 'System design', 'No experience needed', '3 years', 'Distributed systems', 'Ruby', 'Senior level', 'Leadership', 'React Native', 'Design patterns']","$219,500 - $258,000 a year"
Principal Software Engineer,"Genentech - 4.0
New York, NY","['React', 'PyTorch', 'Responsive web design', 'SQL', 'Machine learning', 'Angular', '1 year', 'Senior level', 'AI', 'Leadership', 'Python']","Full-time
$145,100 - $269,500 a year"
"Senior Software Engineer - Full-Stack, React","Disney Entertainment & ESPN Technology - 3.4
New York, NY","['Azure', 'Computer Science', 'React', 'Full-stack development', '5 years', 'NoSQL', 'Google Cloud Platform', 'Information security', 'Java', 'AWS', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Scala', 'REST', 'Scripting', 'Sports', 'S3', 'DynamoDB', 'Senior level', 'Python']","$138,900 - $203,900 a year
3 hours ago"
Lead Python Engineer,"ION - 1.9
New York, NY","['CI/CD', 'Management', 'Software troubleshooting', 'Agile', 'Flask', 'Senior level', '2 years', 'Python']","Full-time
$140,000 - $250,000 a year"
Staff Full Stack Software Engineer (Backend) - Employee Experience,"Rippling - 1.8
New York, NY","['Go', 'React', 'Full-stack development', 'Java', '8 years', 'Product management', 'Senior level', 'Python']","Full-time
$180,000 - $315,000 a year"
Software Engineer - Backend,"dYdX - 5.0
New York, NY","['Computer science', 'Node.js', 'Computer Science', 'Blockchain', 'Mid-level', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'PostgreSQL', 'REST', 'Contracts', 'APIs', '1 year', 'TypeScript', 'Python']","Full-time
$150,000 - $250,000 a year"
Sr. DevOps Engineer,"Adobe - 4.3
New York, NY","['CI/CD', 'Computer science', 'Cloud infrastructure', 'Azure', 'Kubernetes', '5 years', 'DevOps', 'Windows', 'Bash', 'AWS', 'Docker', ""Bachelor's degree"", 'JavaScript', 'PostgreSQL', 'Terraform', 'Scripting', 'GitHub', 'IT', 'CircleCI', 'DynamoDB', 'Senior level', 'Python', 'Shell Scripting', 'AWS Certified DevOps Engineer – Professional']","Full-time
$153,600 - $286,600 a year
10 days ago"
"Software Development Manager, Amazon Connect","Amazon Development Center U.S., Inc. - 3.4
New York, NY","['Program management', 'Management', '3 years', 'AWS', 'Team management', 'Product management', 'Mentoring', 'Recruiting', 'S3', 'Web services', 'Senior level', 'AI', 'Leadership', 'Design patterns', 'AWS Lambda']","Full-time
$166,400 - $287,700 a year
8 hours ago"
"Software Engineer II, DevOps",N/A,['N/A'],N/A
Full-stack Software Engineer,"ACLU - 4.2
New York, NY","['CI/CD', 'Cloud infrastructure', 'Azure', 'Node.js', 'React', 'DevOps', 'Content management systems', 'Google Cloud Platform', 'Mid-level', 'AWS', 'Docker', 'JavaScript', 'PostgreSQL', 'Terraform', 'SASS', 'Angular', 'Vulnerability management', 'Redshift', 'Vue.js', 'Flask', 'Python']","Full-time
$132,566 a year"
"Manager, Software Engineering","Disney Entertainment & ESPN Technology - 3.4
New York, NY","['Computer Science', 'Kanban', 'Information Systems', 'Research', '3 years', ""Bachelor's degree"", 'JavaScript', 'Sports', 'APIs', 'Front-end development', 'Senior level', 'Communication skills']","$175,800 - $246,400 a year
3 days ago"
Staff Software Engineer,"Ramp Financial
New York, NY","['Azure', 'Google Cloud Platform', 'Snowflake', 'SQL', 'AWS', 'Machine learning', 'Terraform', 'Purchasing', 'Data science', 'Redshift', 'Senior level', 'AI', 'Python']","Full-time
$246,900 - $339,500 a year"
"Software Engineer, Services","Canoe Intelligence - 5.0
New York, NY","['Computer science', 'Computer Science', 'RESTful API', '5 years', ""Master's degree"", 'Microservices', 'AWS', 'Docker', ""Bachelor's degree"", 'PostgreSQL', 'REST', 'APIs', 'Kafka', 'Senior level', 'TypeScript', 'Python']","$130,000 - $165,000 a year"
"Software Developer, Item Relationships","Amazon.com Services LLC - 3.5
New York, NY","['Computer science', 'Computer Science', 'Mid-level', '3 years', ""Bachelor's degree"", 'Machine learning', 'SDLC', 'Design patterns']","Full-time
$129,300 - $223,600 a year"
"Sr. Software Development Engineer, Amazon Connect Cases (AWS)","Amazon.com Services LLC - 3.5
New York, NY","['Computer science', 'Computer Science', '5 years', 'NoSQL', 'AWS', ""Bachelor's degree"", 'Mentoring', 'Software development', 'S3', 'Service-oriented architecture', 'Senior level', 'AI', 'Leadership', 'SDLC', 'Design patterns', 'AWS Lambda']","Full-time
$151,300 - $261,500 a year"
"Senior Full Stack iOS Software Engineer, Computer Vision","GameChanger - 3.4
New York, NY","['Growing experience', 'Management', 'iOS development', 'Computer vision', '5 years', 'Mobile applications', 'iOS', 'Application development', 'Machine learning', 'Sports', 'Senior level', 'Multithreading']","Full-time
$160,000 - $200,000 a year
5 days ago"
Software Developer - AI Trainer,"DataAnnotation - 3.9
New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Contract
From $40 an hour"
Back End Developer,"Technology Holdings North America Inc. - 3.0
New York, NY","['Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']","Full-time
$150,000 - $200,000 a year"
Back-End JAVA Developer- NYC/NJ ONLY! (NO REMOTE APPLICANTS),"LiveCare
New York, NY","['Spring Boot', 'Mid-level', 'Java', 'AWS', 'JavaScript', 'REST', 'APIs', '1 year', '2 years', 'Spring', 'MySQL', 'AWS Lambda']","Full-time
$80,000 - $100,000 a year"
"Specialist, Developer (Digital Personalization)","Macy’s - 3.6
New York, NY","['Web analytics', 'Management', 'CSS', 'Mid-level', ""Bachelor's degree"", 'JavaScript', 'APIs', 'Purchasing', 'IT', 'A/B testing', 'Data collection', 'Business requirements', 'Communication skills', 'Adobe Analytics', 'Multichannel marketing', 'HTML', 'Adobe Target', 'Stakeholder management']","$77,160 - $128,640 a year"
Full Stack Developer,"Rowan Technology
New York, NY","['Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']","Full-time
$110,000 - $140,000 a year"
Founding Full-Stack Software Engineer,"Fonzi AI
Brooklyn, NY","['React', 'DevOps', 'Mid-level', '3 years', 'SQL', 'JavaScript', 'APIs', 'AI', 'TypeScript']","Full-time
$150,000 - $210,000 a year"
"Risk - New York- Associate, Software Engineering- 8456298","Goldman Sachs - 3.9
New York, NY","['Software Engineering', 'Mid-level', ""Master's degree"", 'OOP', ""Bachelor's degree"", '1 year']","$123,800 - $172,000 a year
22 hours ago"
"C++ Developer, Capital Markets","Business Integration Partners (BIP) - 3.0
New York, NY","['Computer Science', 'Software troubleshooting', 'Trading', '5 years', 'Data structures', 'NoSQL', 'Git', 'Test-driven development', 'Java', 'Finance', 'Algorithms', 'SQL', 'C++', ""Bachelor's degree"", 'APIs', 'Agile', 'Senior level', 'Python']","Full-time
$90,000 - $135,000 a year"
Full Stack Developer,"Rethink
New York, NY","['MVC', 'CSS', 'Mobile applications', '.NET Core', 'C#', 'Microsoft SQL Server', 'Mid-level', '.NET', 'SQL', 'JavaScript', 'Angular', 'TypeScript', 'HTML', 'Design patterns']","Full-time
$50 - $60 an hour"
Manager of DevOps Engineering | Information Technology,"Rockefeller University - 4.2
New York, NY","['CI/CD', 'Computer science', 'TCP', 'System administration', 'Azure', 'Node.js', 'Kubernetes', 'Ansible', 'Vagrant', 'Kanban', 'DevOps', 'Git', 'GitLab CI/CD', '3 years', 'Bash', 'Application development', 'DHCP', 'AWS', 'Docker', ""Bachelor's degree"", 'Ruby on Rails', 'Virtualization', 'Splunk', 'New Relic', 'Perl', 'Mentoring', 'Scripting', 'DNS', 'Angular', 'Ruby', 'Organizational skills', 'Agile', 'VMWare', 'SSH', 'Linux', 'Apache', 'TCP/IP', 'Senior level', 'GitLab', 'Python', 'Teaching', 'Shell Scripting', 'NGINX']","Full-time
$125,000 - $150,000 a year"
"Senior Java Developer, Capital Markets","Business Integration Partners (BIP) - 3.0
New York, NY","['CI/CD', 'UI development', 'Trading', 'React', 'Relational databases', '5 years', 'DevOps', 'System design', 'UNIX', 'Test automation', 'Bloomberg', 'Java', 'SQL', 'OOP', 'Analysis skills', 'Scripting', 'Software development', 'APIs', 'Agile', 'Linux', 'Service-oriented architecture', 'Senior level', ""Associate's degree"", 'Multithreading', 'Communication skills', 'Spring', 'Negotiation', 'HTML', 'Design patterns']","Full-time
$110,000 - $150,000 a year"
"Senior Backend Engineer - Python, Webframeworks, SQL, MySQL, Postgres - Resy","Amex - 4.1
New York, NY","['Jira', 'RDBMS', 'Hospitality', 'Performance tuning', 'Computer science', 'Management', 'Computer Science', 'PCI', 'UNIX', 'MongoDB', 'Microservices', 'SQL', 'AWS', 'Project management', ""Bachelor's degree"", 'PostgreSQL', 'Django', 'APIs', 'S3', 'Linux', 'Kafka', 'Flask', 'Senior level', 'Python', 'MySQL']","$110,000 - $190,000 a year
3 days ago"
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),"Visa One Corporation
New York, NY","['Mandarin', 'AJAX', 'Node.js', 'CSS', 'Bootstrap', 'React', 'No experience needed', 'English', 'UI design', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'Back-end development', 'SASS', 'Usability', 'REST', 'Angular', 'UX', 'Organizational skills', 'Agile', 'Web services', 'JSON', '1 year', '2 years', 'Communication skills', 'React Native', 'Entry level', 'HTML', 'Under 1 year']","Full-time | Internship
$60,000 - $85,000 a year
10 days ago"
Full Stack Developer,"Hook & Barrel, LLC - 3.0
United States","['Email marketing', 'Adobe Photoshop', 'Node.js', 'React', 'WordPress', 'Adobe Illustrator', 'PHP', 'JavaScript', 'PostgreSQL', 'Redis', 'Software development', 'APIs', 'GraphQL', 'Playwright', 'Senior level', 'AI', 'Google Analytics', '2 years', 'TypeScript', 'Analytics']","Full-time
$80,000 - $125,000 a year
7 days ago"
Backend Engineer (Bilingual in Mandarin),"Menusifu, Inc. - 3.1
New York, NY","['Bilingual', 'CI/CD', 'Mandarin', 'Node.js', 'Computer Science', 'Kubernetes', 'Web development', 'Fine dining experience', 'Big data', 'Bachelor of Science', 'DevOps', 'Data structures', 'System design', 'MongoDB', 'Mid-level', '3 years', 'Java', 'Microservices', 'SQL', 'OOP', 'AWS', 'Docker', ""Bachelor's degree"", 'Distributed systems', 'Back-end development', 'Data analytics', 'Software development', 'APIs', 'JSON', 'Integration testing', 'Kafka', 'Service-oriented architecture', 'SaaS', 'Communication skills', 'Design patterns']","Full-time
$80,000 - $150,000 a year"
Software Development Engineer 1,"Adobe - 4.3
New York, NY","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Full-time
$76,000 - $152,200 a year
1 day ago"
"Staff Software Engineer, Web Payments","Block, Inc. - 3.6
New York, NY","['React', 'Mid-level', 'AWS', 'JavaScript', 'SDKs', 'Mentoring', 'APIs', '1 year', 'Vue.js', 'TypeScript', 'Teaching']","Full-time
$185,200 - $326,800 a year
2 days ago"
Software Development Engineer in Test,"Adobe - 4.3
New York, NY","['Elixir', 'CI/CD', 'Computer science', 'React', 'Full-stack development', '5 years', 'Test automation', 'JavaScript', 'Back-end development', 'GitHub', 'GraphQL', 'Playwright', 'Senior level', 'TypeScript', 'Communication skills']","Full-time
$133,900 - $242,000 a year
10 days ago"
Lead Backend Developer,"TXR
United States","['Jira', 'CI/CD', 'Management', 'Kubernetes', 'RESTful API', 'Git', 'Mid-level', 'AWS', 'Confluence', 'PostgreSQL', 'Back-end development', 'Django', 'GitHub', 'APIs', 'S3', 'HubSpot', '4 years', 'Communication skills', 'Python']","Full-time
$120,000 - $140,000 a year"
"Software Engineer III, Gaming, AR","Google - 4.3
New York, NY","['Doctoral degree', 'Computer Science', 'Mid-level', 'Java', ""Master's degree"", 'C++', 'C', ""Bachelor's degree"", 'Doctor of Philosophy', 'JavaScript', 'Distributed systems', 'Natural language processing', 'Software development', '1 year', 'Distributed computing', 'AI', 'Python', 'Debugging']","Full-time
2 days ago"
Software Developer - AI Trainer,"DataAnnotation - 3.9
New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Contract
From $40 an hour"
Back End Developer,"Technology Holdings North America Inc. - 3.0
New York, NY","['Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']","Full-time
$150,000 - $200,000 a year"
Back-End JAVA Developer- NYC/NJ ONLY! (NO REMOTE APPLICANTS),"LiveCare
New York, NY","['Spring Boot', 'Mid-level', 'Java', 'AWS', 'JavaScript', 'REST', 'APIs', '1 year', '2 years', 'Spring', 'MySQL', 'AWS Lambda']","Full-time
$80,000 - $100,000 a year"
"Specialist, Developer (Digital Personalization)","Macy’s - 3.6
New York, NY","['Web analytics', 'Management', 'CSS', 'Mid-level', ""Bachelor's degree"", 'JavaScript', 'APIs', 'Purchasing', 'IT', 'A/B testing', 'Data collection', 'Business requirements', 'Communication skills', 'Adobe Analytics', 'Multichannel marketing', 'HTML', 'Adobe Target', 'Stakeholder management']","$77,160 - $128,640 a year"
Full Stack Developer,"Rowan Technology
New York, NY","['Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']","Full-time
$110,000 - $140,000 a year"
Founding Full-Stack Software Engineer,"Fonzi AI
Brooklyn, NY","['React', 'DevOps', 'Mid-level', '3 years', 'SQL', 'JavaScript', 'APIs', 'AI', 'TypeScript']","Full-time
$150,000 - $210,000 a year"
"Risk - New York- Associate, Software Engineering- 8456298","Goldman Sachs - 3.9
New York, NY","['Software Engineering', 'Mid-level', ""Master's degree"", 'OOP', ""Bachelor's degree"", '1 year']","$123,800 - $172,000 a year
22 hours ago"
"C++ Developer, Capital Markets","Business Integration Partners (BIP) - 3.0
New York, NY","['Computer Science', 'Software troubleshooting', 'Trading', '5 years', 'Data structures', 'NoSQL', 'Git', 'Test-driven development', 'Java', 'Finance', 'Algorithms', 'SQL', 'C++', ""Bachelor's degree"", 'APIs', 'Agile', 'Senior level', 'Python']","Full-time
$90,000 - $135,000 a year"
Full Stack Developer,"Rethink
New York, NY","['MVC', 'CSS', 'Mobile applications', '.NET Core', 'C#', 'Microsoft SQL Server', 'Mid-level', '.NET', 'SQL', 'JavaScript', 'Angular', 'TypeScript', 'HTML', 'Design patterns']","Full-time
$50 - $60 an hour"
Manager of DevOps Engineering | Information Technology,"Rockefeller University - 4.2
New York, NY","['CI/CD', 'Computer science', 'TCP', 'System administration', 'Azure', 'Node.js', 'Kubernetes', 'Ansible', 'Vagrant', 'Kanban', 'DevOps', 'Git', 'GitLab CI/CD', '3 years', 'Bash', 'Application development', 'DHCP', 'AWS', 'Docker', ""Bachelor's degree"", 'Ruby on Rails', 'Virtualization', 'Splunk', 'New Relic', 'Perl', 'Mentoring', 'Scripting', 'DNS', 'Angular', 'Ruby', 'Organizational skills', 'Agile', 'VMWare', 'SSH', 'Linux', 'Apache', 'TCP/IP', 'Senior level', 'GitLab', 'Python', 'Teaching', 'Shell Scripting', 'NGINX']","Full-time
$125,000 - $150,000 a year"
"Senior Java Developer, Capital Markets","Business Integration Partners (BIP) - 3.0
New York, NY","['CI/CD', 'UI development', 'Trading', 'React', 'Relational databases', '5 years', 'DevOps', 'System design', 'UNIX', 'Test automation', 'Bloomberg', 'Java', 'SQL', 'OOP', 'Analysis skills', 'Scripting', 'Software development', 'APIs', 'Agile', 'Linux', 'Service-oriented architecture', 'Senior level', ""Associate's degree"", 'Multithreading', 'Communication skills', 'Spring', 'Negotiation', 'HTML', 'Design patterns']","Full-time
$110,000 - $150,000 a year"
"Senior Backend Engineer - Python, Webframeworks, SQL, MySQL, Postgres - Resy","Amex - 4.1
New York, NY","['Jira', 'RDBMS', 'Hospitality', 'Performance tuning', 'Computer science', 'Management', 'Computer Science', 'PCI', 'UNIX', 'MongoDB', 'Microservices', 'SQL', 'AWS', 'Project management', ""Bachelor's degree"", 'PostgreSQL', 'Django', 'APIs', 'S3', 'Linux', 'Kafka', 'Flask', 'Senior level', 'Python', 'MySQL']","$110,000 - $190,000 a year
3 days ago"
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),"Visa One Corporation
New York, NY","['Mandarin', 'AJAX', 'Node.js', 'CSS', 'Bootstrap', 'React', 'No experience needed', 'English', 'UI design', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'Back-end development', 'SASS', 'Usability', 'REST', 'Angular', 'UX', 'Organizational skills', 'Agile', 'Web services', 'JSON', '1 year', '2 years', 'Communication skills', 'React Native', 'Entry level', 'HTML', 'Under 1 year']","Full-time | Internship
$60,000 - $85,000 a year
10 days ago"
Full Stack Developer,"Hook & Barrel, LLC - 3.0
United States","['Email marketing', 'Adobe Photoshop', 'Node.js', 'React', 'WordPress', 'Adobe Illustrator', 'PHP', 'JavaScript', 'PostgreSQL', 'Redis', 'Software development', 'APIs', 'GraphQL', 'Playwright', 'Senior level', 'AI', 'Google Analytics', '2 years', 'TypeScript', 'Analytics']","Full-time
$80,000 - $125,000 a year
7 days ago"
Backend Engineer (Bilingual in Mandarin),"Menusifu, Inc. - 3.1
New York, NY","['Bilingual', 'CI/CD', 'Mandarin', 'Node.js', 'Computer Science', 'Kubernetes', 'Web development', 'Fine dining experience', 'Big data', 'Bachelor of Science', 'DevOps', 'Data structures', 'System design', 'MongoDB', 'Mid-level', '3 years', 'Java', 'Microservices', 'SQL', 'OOP', 'AWS', 'Docker', ""Bachelor's degree"", 'Distributed systems', 'Back-end development', 'Data analytics', 'Software development', 'APIs', 'JSON', 'Integration testing', 'Kafka', 'Service-oriented architecture', 'SaaS', 'Communication skills', 'Design patterns']","Full-time
$80,000 - $150,000 a year"
Software Development Engineer 1,"Adobe - 4.3
New York, NY","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Full-time
$76,000 - $152,200 a year
1 day ago"
"Staff Software Engineer, Web Payments","Block, Inc. - 3.6
New York, NY","['React', 'Mid-level', 'AWS', 'JavaScript', 'SDKs', 'Mentoring', 'APIs', '1 year', 'Vue.js', 'TypeScript', 'Teaching']","Full-time
$185,200 - $326,800 a year
2 days ago"
Software Development Engineer in Test,"Adobe - 4.3
New York, NY","['Elixir', 'CI/CD', 'Computer science', 'React', 'Full-stack development', '5 years', 'Test automation', 'JavaScript', 'Back-end development', 'GitHub', 'GraphQL', 'Playwright', 'Senior level', 'TypeScript', 'Communication skills']","Full-time
$133,900 - $242,000 a year
10 days ago"
Lead Backend Developer,"TXR
United States","['Jira', 'CI/CD', 'Management', 'Kubernetes', 'RESTful API', 'Git', 'Mid-level', 'AWS', 'Confluence', 'PostgreSQL', 'Back-end development', 'Django', 'GitHub', 'APIs', 'S3', 'HubSpot', '4 years', 'Communication skills', 'Python']","Full-time
$120,000 - $140,000 a year"
"Software Engineer III, Gaming, AR","Google - 4.3
New York, NY","['Doctoral degree', 'Computer Science', 'Mid-level', 'Java', ""Master's degree"", 'C++', 'C', ""Bachelor's degree"", 'Doctor of Philosophy', 'JavaScript', 'Distributed systems', 'Natural language processing', 'Software development', '1 year', 'Distributed computing', 'AI', 'Python', 'Debugging']","Full-time
2 days ago"
Front-End Developer- AI Trainer,"DataAnnotation - 3.9
New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Contract
From $40 an hour"
Sr Software Engineer,"Disney Entertainment & ESPN Technology - 3.4
New York, NY","['Computer Science', 'System architecture', 'NoSQL', 'Information Systems', 'AWS', ""Bachelor's degree"", 'Distributed systems', 'Scala', 'Sports', 'S3', 'DynamoDB', 'Senior level']","$138,900 - $203,900 a year
1 day ago"
Microsoft Cloud Engineer,"Health Center, Inc. - 3.0
New York, NY","['Microsoft Windows Server', 'Microsoft Powerpoint', 'Computer science', 'ITIL Certification', 'Cloud infrastructure', 'Microsoft Excel', 'Azure', 'Computer Science', 'Customer service', '5 years', 'Engineering', 'Encryption', 'Information Systems', 'Windows', 'TLS', 'AWS', ""Bachelor's degree"", 'SSL', 'Scripting', 'DNS', 'SharePoint', 'VMWare', 'SSH', 'HTTPS', 'Senior level', 'Citrix', 'Communication skills', 'Microsoft Intune', 'Python', 'PowerShell', 'IaaS', 'Active Directory', 'Intune', 'Time management', 'VPN']","Full-time
$96,800 - $120,900 a year
7 days ago"
SharePoint Application Developer,"BRC
New York, NY","['Computer science', 'Computer Science', 'CSS', 'Web development', 'DocuSign', '5 years', 'Microsoft Office', 'SQL', ""Bachelor's degree"", 'JavaScript', 'SharePoint', 'Agile', 'Metadata', 'Senior level', 'jQuery', 'HTML']","Temporary | Full-time
$55 - $65 an hour"
Jira Triage Analyst,"Aceolution - 2.6
New York, NY","['Jira', 'Pegasystems', 'Management', 'Mid-level', 'Qualtrics', 'SQL', 'Analysis skills', 'Confluence', 'ServiceNow', 'Kibana', 'Citrix', '2 years', 'Communication skills']","Contract
Estimated: $81K - $102K a year
4 days ago"
Principal Performance Engineer (Trading),"Fidelity Investments - 4.0
Jersey City, NJ","['Computer science', 'Ethereum', 'Oracle', 'Computer Science', 'Relational databases', 'Cucumber', 'Test automation', 'Employment & labor law', 'Selenium', 'Performance testing', 'Java', 'Databases', 'SQL', 'AWS', ""Bachelor's degree"", 'Splunk', 'Scripting', 'Scrum', 'Agile', 'IT', 'S3', 'Senior level', 'Cryptocurrency', 'Mechanical knowledge', 'Python', 'Shell Scripting', '10 years']","$85,000 - $179,000 a year"
Lead Machine Learning Engineer,"iVisa.com
United States","['TensorFlow', 'CI/CD', 'PyTorch', 'Google Cloud Platform', '3 years', 'AWS', 'Machine learning', 'Senior level', 'AI', 'Machine learning frameworks', 'Leadership', 'Communication skills', 'Python', 'MLOps']","Full-time
$120,000 - $160,000 a year"
"Java Backend Engineer - Aladdin Engineering, Associate","BlackRock Investments - 3.8
New York, NY","['Azure', 'Computer Science', 'Cassandra', 'React', 'Kubernetes', 'Ansible', 'Relational databases', 'Software deployment', 'Bachelor of Science', 'DevOps', 'Microsoft SQL Server', 'NoSQL', 'Employee orientation', 'Git', 'Test-driven development', 'Google Cloud Platform', 'Research', 'Mid-level', '3 years', 'Java', ""Master's degree"", 'Databases', 'Microservices', 'SQL', 'AWS', 'Analysis skills', 'Docker', ""Bachelor's degree"", 'JavaScript', 'Product management', 'Master of Science', 'Terraform', 'Redis', 'REST', 'Angular', 'APIs', 'Sybase', 'Agile', 'Kafka', 'Unit testing', 'Middleware', 'Service-oriented architecture', 'Vue.js', 'Maven', 'AI', 'gRPC', 'Leadership', 'Communication skills', 'Spring', 'Hibernate', 'High availability', 'Design patterns']","$145,000 - $162,000 a year"
Asset & Wealth Management - Software Engineer - Associate - New York,"Goldman Sachs - 3.9
New York, NY","['Spring Boot', 'CI/CD', 'Gradle', 'JUnit', 'Kubernetes', 'NoSQL', 'Git', 'Test-driven development', 'MongoDB', 'Mid-level', '3 years', 'Java', 'Microservices', 'SQL', 'AWS', 'Analysis skills', 'Docker', 'Machine learning', 'Distributed systems', 'REST', 'Financial services', 'Kafka', 'Maven', 'Multithreading', 'Communication skills', 'Spring']","Part-time | Full-time
$115,000 - $180,000 a year
1 day ago"
Software Engineer,"Morgan & Morgan, P.A. - 2.8
Brooklyn, NY","['Mid-level', 'Personal injury law']","Full-time
$120,000 a year
1 day ago"
Lead Front-End Developer - E-Learning Group,"Longtail Education
New York, NY","['Svelte', 'Computer science', 'Computer Science', 'CSS', 'React', 'Bachelor of Science', 'Mid-level', 'Responsive web design', '3 years', ""Master's degree"", 'Analysis skills', ""Bachelor's degree"", 'JavaScript', 'Next.js', 'UI', 'Unit testing', 'TypeScript', 'Communication skills', 'HTML']","Full-time
$90,000 - $130,000 a year
1 day ago"
Python Developer,"Schrödinger - 3.0
New York, NY","['Test-driven development', 'Mid-level', 'OOP', 'Python']","$120,000 - $160,000 a year
9 days ago"
Asset & Wealth Management- Associate- New York- Software Engineer,"Goldman Sachs - 3.9
New York, NY","['Node.js', 'CSS', 'React', 'Full-stack development', 'Relational databases', 'Data structures', 'NoSQL', 'MongoDB', 'Mid-level', 'Java', 'Algorithms', 'OOP', 'JavaScript', 'REST', 'Angular', 'Sybase', '2 years', 'HTML', 'SDLC', 'Design patterns']","Part-time | Full-time
$115,000 - $180,000 a year"
"Software Engineer (L5), Ads Delivery Management","Netflix - 3.9
New York, NY","['Adtech', 'Mid-level', 'Host/hostess experience', 'Martech', 'Metadata', 'Negotiation']","Full-time
$100,000 - $720,000 a year"
Media Platform Software Development Engineer,"Adobe - 4.3
New York, NY","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Full-time
$76,000 - $152,200 a year
1 day ago"
