"Standardized Job Title","Salary","Company Name","Qualifications","Job Title","Company Location"
"Full Stack Developer","110000","Rowan Technology","['Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']","Full Stack Developer","New York, NY"
"Full Stack Developer","150000","Fonzi AI","['React', 'DevOps', 'Mid-level', '3 years', 'SQL', 'JavaScript', 'APIs', 'AI', 'TypeScript']","Founding Full-Stack Software Engineer","Brooklyn, NY"
"Software Engineer","123800","Goldman Sachs - 3.9","['Software Engineering', 'Mid-level', ""Master's degree"", 'OOP', ""Bachelor's degree"", '1 year']","Risk - New York- Associate, Software Engineering- 8456298","New York, NY"
"Developer","90000","Business Integration Partners (BIP) - 3.0","['Computer Science', 'Software troubleshooting', 'Trading', '5 years', 'Data structures', 'NoSQL', 'Git', 'Test-driven development', 'Java', 'Finance', 'Algorithms', 'SQL', 'C++', ""Bachelor's degree"", 'APIs', 'Agile', 'Senior level', 'Python']","C++ Developer, Capital Markets","New York, NY"
"Full Stack Developer","104000","Rethink","['MVC', 'CSS', 'Mobile applications', '.NET Core', 'C#', 'Microsoft SQL Server', 'Mid-level', '.NET', 'SQL', 'JavaScript', 'Angular', 'TypeScript', 'HTML', 'Design patterns']","Full Stack Developer","New York, NY"
"Engineer","125000","Rockefeller University - 4.2","['CI/CD', 'Computer science', 'TCP', 'System administration', 'Azure', 'Node.js', 'Kubernetes', 'Ansible', 'Vagrant', 'Kanban', 'DevOps', 'Git', 'GitLab CI/CD', '3 years', 'Bash', 'Application development', 'DHCP', 'AWS', 'Docker', ""Bachelor's degree"", 'Ruby on Rails', 'Virtualization', 'Splunk', 'New Relic', 'Perl', 'Mentoring', 'Scripting', 'DNS', 'Angular', 'Ruby', 'Organizational skills', 'Agile', 'VMWare', 'SSH', 'Linux', 'Apache', 'TCP/IP', 'Senior level', 'GitLab', 'Python', 'Teaching', 'Shell Scripting', 'NGINX']","Manager of DevOps Engineering | Information Technology","New York, NY"
"Developer","110000","Business Integration Partners (BIP) - 3.0","['CI/CD', 'UI development', 'Trading', 'React', 'Relational databases', '5 years', 'DevOps', 'System design', 'UNIX', 'Test automation', 'Bloomberg', 'Java', 'SQL', 'OOP', 'Analysis skills', 'Scripting', 'Software development', 'APIs', 'Agile', 'Linux', 'Service-oriented architecture', 'Senior level', ""Associate's degree"", 'Multithreading', 'Communication skills', 'Spring', 'Negotiation', 'HTML', 'Design patterns']","Senior Java Developer, Capital Markets","New York, NY"
"Backend Developer","110000","Amex - 4.1","['Jira', 'RDBMS', 'Hospitality', 'Performance tuning', 'Computer science', 'Management', 'Computer Science', 'PCI', 'UNIX', 'MongoDB', 'Microservices', 'SQL', 'AWS', 'Project management', ""Bachelor's degree"", 'PostgreSQL', 'Django', 'APIs', 'S3', 'Linux', 'Kafka', 'Flask', 'Senior level', 'Python', 'MySQL']","Senior Backend Engineer - Python, Webframeworks, SQL, MySQL, Postgres - Resy","New York, NY"
"AI Engineer","60000","Visa One Corporation","['Mandarin', 'AJAX', 'Node.js', 'CSS', 'Bootstrap', 'React', 'No experience needed', 'English', 'UI design', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'Back-end development', 'SASS', 'Usability', 'REST', 'Angular', 'UX', 'Organizational skills', 'Agile', 'Web services', 'JSON', '1 year', '2 years', 'Communication skills', 'React Native', 'Entry level', 'HTML', 'Under 1 year']","JavaScript Developer (Mandarin MUST - Will Train - Nationwide)","New York, NY"
"Full Stack Developer","80000","Hook & Barrel, LLC - 3.0","['Email marketing', 'Adobe Photoshop', 'Node.js', 'React', 'WordPress', 'Adobe Illustrator', 'PHP', 'JavaScript', 'PostgreSQL', 'Redis', 'Software development', 'APIs', 'GraphQL', 'Playwright', 'Senior level', 'AI', 'Google Analytics', '2 years', 'TypeScript', 'Analytics']","Full Stack Developer","United States"
"Backend Developer","80000","Menusifu, Inc. - 3.1","['Bilingual', 'CI/CD', 'Mandarin', 'Node.js', 'Computer Science', 'Kubernetes', 'Web development', 'Fine dining experience', 'Big data', 'Bachelor of Science', 'DevOps', 'Data structures', 'System design', 'MongoDB', 'Mid-level', '3 years', 'Java', 'Microservices', 'SQL', 'OOP', 'AWS', 'Docker', ""Bachelor's degree"", 'Distributed systems', 'Back-end development', 'Data analytics', 'Software development', 'APIs', 'JSON', 'Integration testing', 'Kafka', 'Service-oriented architecture', 'SaaS', 'Communication skills', 'Design patterns']","Backend Engineer (Bilingual in Mandarin)","New York, NY"
"Software Engineer","76000","Adobe - 4.3","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Software Development Engineer 1","New York, NY"
"Software Engineer","185200","Block, Inc. - 3.6","['React', 'Mid-level', 'AWS', 'JavaScript', 'SDKs', 'Mentoring', 'APIs', '1 year', 'Vue.js', 'TypeScript', 'Teaching']","Staff Software Engineer, Web Payments","New York, NY"
"Software Engineer","133900","Adobe - 4.3","['Elixir', 'CI/CD', 'Computer science', 'React', 'Full-stack development', '5 years', 'Test automation', 'JavaScript', 'Back-end development', 'GitHub', 'GraphQL', 'Playwright', 'Senior level', 'TypeScript', 'Communication skills']","Software Development Engineer in Test","New York, NY"
"Backend Developer","120000","TXR","['Jira', 'CI/CD', 'Management', 'Kubernetes', 'RESTful API', 'Git', 'Mid-level', 'AWS', 'Confluence', 'PostgreSQL', 'Back-end development', 'Django', 'GitHub', 'APIs', 'S3', 'HubSpot', '4 years', 'Communication skills', 'Python']","Lead Backend Developer","United States"
"Software Engineer","4160","Google - 4.3","['Doctoral degree', 'Computer Science', 'Mid-level', 'Java', ""Master's degree"", 'C++', 'C', ""Bachelor's degree"", 'Doctor of Philosophy', 'JavaScript', 'Distributed systems', 'Natural language processing', 'Software development', '1 year', 'Distributed computing', 'AI', 'Python', 'Debugging']","Software Engineer III, Gaming, AR","New York, NY"
"AI Engineer","83200","DataAnnotation - 3.9","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Software Developer - AI Trainer","New York, NY"
"Backend Developer","150000","Technology Holdings North America Inc. - 3.0","['Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']","Back End Developer","New York, NY"
"Backend Developer","80000","LiveCare","['Spring Boot', 'Mid-level', 'Java', 'AWS', 'JavaScript', 'REST', 'APIs', '1 year', '2 years', 'Spring', 'MySQL', 'AWS Lambda']","Back-End JAVA Developer- NYC/NJ ONLY! (NO REMOTE APPLICANTS)","New York, NY"
"Developer","77160","Macy’s - 3.6","['Web analytics', 'Management', 'CSS', 'Mid-level', ""Bachelor's degree"", 'JavaScript', 'APIs', 'Purchasing', 'IT', 'A/B testing', 'Data collection', 'Business requirements', 'Communication skills', 'Adobe Analytics', 'Multichannel marketing', 'HTML', 'Adobe Target', 'Stakeholder management']","Specialist, Developer (Digital Personalization)","New York, NY"
"Full Stack Developer","110000","Rowan Technology","['Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']","Full Stack Developer","New York, NY"
"Full Stack Developer","150000","Fonzi AI","['React', 'DevOps', 'Mid-level', '3 years', 'SQL', 'JavaScript', 'APIs', 'AI', 'TypeScript']","Founding Full-Stack Software Engineer","Brooklyn, NY"
"Software Engineer","123800","Goldman Sachs - 3.9","['Software Engineering', 'Mid-level', ""Master's degree"", 'OOP', ""Bachelor's degree"", '1 year']","Risk - New York- Associate, Software Engineering- 8456298","New York, NY"
"Developer","90000","Business Integration Partners (BIP) - 3.0","['Computer Science', 'Software troubleshooting', 'Trading', '5 years', 'Data structures', 'NoSQL', 'Git', 'Test-driven development', 'Java', 'Finance', 'Algorithms', 'SQL', 'C++', ""Bachelor's degree"", 'APIs', 'Agile', 'Senior level', 'Python']","C++ Developer, Capital Markets","New York, NY"
"Full Stack Developer","104000","Rethink","['MVC', 'CSS', 'Mobile applications', '.NET Core', 'C#', 'Microsoft SQL Server', 'Mid-level', '.NET', 'SQL', 'JavaScript', 'Angular', 'TypeScript', 'HTML', 'Design patterns']","Full Stack Developer","New York, NY"
"Engineer","125000","Rockefeller University - 4.2","['CI/CD', 'Computer science', 'TCP', 'System administration', 'Azure', 'Node.js', 'Kubernetes', 'Ansible', 'Vagrant', 'Kanban', 'DevOps', 'Git', 'GitLab CI/CD', '3 years', 'Bash', 'Application development', 'DHCP', 'AWS', 'Docker', ""Bachelor's degree"", 'Ruby on Rails', 'Virtualization', 'Splunk', 'New Relic', 'Perl', 'Mentoring', 'Scripting', 'DNS', 'Angular', 'Ruby', 'Organizational skills', 'Agile', 'VMWare', 'SSH', 'Linux', 'Apache', 'TCP/IP', 'Senior level', 'GitLab', 'Python', 'Teaching', 'Shell Scripting', 'NGINX']","Manager of DevOps Engineering | Information Technology","New York, NY"
"Developer","110000","Business Integration Partners (BIP) - 3.0","['CI/CD', 'UI development', 'Trading', 'React', 'Relational databases', '5 years', 'DevOps', 'System design', 'UNIX', 'Test automation', 'Bloomberg', 'Java', 'SQL', 'OOP', 'Analysis skills', 'Scripting', 'Software development', 'APIs', 'Agile', 'Linux', 'Service-oriented architecture', 'Senior level', ""Associate's degree"", 'Multithreading', 'Communication skills', 'Spring', 'Negotiation', 'HTML', 'Design patterns']","Senior Java Developer, Capital Markets","New York, NY"
"Backend Developer","110000","Amex - 4.1","['Jira', 'RDBMS', 'Hospitality', 'Performance tuning', 'Computer science', 'Management', 'Computer Science', 'PCI', 'UNIX', 'MongoDB', 'Microservices', 'SQL', 'AWS', 'Project management', ""Bachelor's degree"", 'PostgreSQL', 'Django', 'APIs', 'S3', 'Linux', 'Kafka', 'Flask', 'Senior level', 'Python', 'MySQL']","Senior Backend Engineer - Python, Webframeworks, SQL, MySQL, Postgres - Resy","New York, NY"
"AI Engineer","60000","Visa One Corporation","['Mandarin', 'AJAX', 'Node.js', 'CSS', 'Bootstrap', 'React', 'No experience needed', 'English', 'UI design', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'Back-end development', 'SASS', 'Usability', 'REST', 'Angular', 'UX', 'Organizational skills', 'Agile', 'Web services', 'JSON', '1 year', '2 years', 'Communication skills', 'React Native', 'Entry level', 'HTML', 'Under 1 year']","JavaScript Developer (Mandarin MUST - Will Train - Nationwide)","New York, NY"
"Full Stack Developer","80000","Hook & Barrel, LLC - 3.0","['Email marketing', 'Adobe Photoshop', 'Node.js', 'React', 'WordPress', 'Adobe Illustrator', 'PHP', 'JavaScript', 'PostgreSQL', 'Redis', 'Software development', 'APIs', 'GraphQL', 'Playwright', 'Senior level', 'AI', 'Google Analytics', '2 years', 'TypeScript', 'Analytics']","Full Stack Developer","United States"
"Backend Developer","80000","Menusifu, Inc. - 3.1","['Bilingual', 'CI/CD', 'Mandarin', 'Node.js', 'Computer Science', 'Kubernetes', 'Web development', 'Fine dining experience', 'Big data', 'Bachelor of Science', 'DevOps', 'Data structures', 'System design', 'MongoDB', 'Mid-level', '3 years', 'Java', 'Microservices', 'SQL', 'OOP', 'AWS', 'Docker', ""Bachelor's degree"", 'Distributed systems', 'Back-end development', 'Data analytics', 'Software development', 'APIs', 'JSON', 'Integration testing', 'Kafka', 'Service-oriented architecture', 'SaaS', 'Communication skills', 'Design patterns']","Backend Engineer (Bilingual in Mandarin)","New York, NY"
"Software Engineer","76000","Adobe - 4.3","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Software Development Engineer 1","New York, NY"
"Software Engineer","185200","Block, Inc. - 3.6","['React', 'Mid-level', 'AWS', 'JavaScript', 'SDKs', 'Mentoring', 'APIs', '1 year', 'Vue.js', 'TypeScript', 'Teaching']","Staff Software Engineer, Web Payments","New York, NY"
"Software Engineer","133900","Adobe - 4.3","['Elixir', 'CI/CD', 'Computer science', 'React', 'Full-stack development', '5 years', 'Test automation', 'JavaScript', 'Back-end development', 'GitHub', 'GraphQL', 'Playwright', 'Senior level', 'TypeScript', 'Communication skills']","Software Development Engineer in Test","New York, NY"
"Backend Developer","120000","TXR","['Jira', 'CI/CD', 'Management', 'Kubernetes', 'RESTful API', 'Git', 'Mid-level', 'AWS', 'Confluence', 'PostgreSQL', 'Back-end development', 'Django', 'GitHub', 'APIs', 'S3', 'HubSpot', '4 years', 'Communication skills', 'Python']","Lead Backend Developer","United States"
"Software Engineer","4160","Google - 4.3","['Doctoral degree', 'Computer Science', 'Mid-level', 'Java', ""Master's degree"", 'C++', 'C', ""Bachelor's degree"", 'Doctor of Philosophy', 'JavaScript', 'Distributed systems', 'Natural language processing', 'Software development', '1 year', 'Distributed computing', 'AI', 'Python', 'Debugging']","Software Engineer III, Gaming, AR","New York, NY"
"AI Engineer","83200","DataAnnotation - 3.9","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Front-End Developer- AI Trainer","New York, NY"
"Software Engineer","138900","Disney Entertainment & ESPN Technology - 3.4","['Computer Science', 'System architecture', 'NoSQL', 'Information Systems', 'AWS', ""Bachelor's degree"", 'Distributed systems', 'Scala', 'Sports', 'S3', 'DynamoDB', 'Senior level']","Sr Software Engineer","New York, NY"
"Engineer","96800","Health Center, Inc. - 3.0","['Microsoft Windows Server', 'Microsoft Powerpoint', 'Computer science', 'ITIL Certification', 'Cloud infrastructure', 'Microsoft Excel', 'Azure', 'Computer Science', 'Customer service', '5 years', 'Engineering', 'Encryption', 'Information Systems', 'Windows', 'TLS', 'AWS', ""Bachelor's degree"", 'SSL', 'Scripting', 'DNS', 'SharePoint', 'VMWare', 'SSH', 'HTTPS', 'Senior level', 'Citrix', 'Communication skills', 'Microsoft Intune', 'Python', 'PowerShell', 'IaaS', 'Active Directory', 'Intune', 'Time management', 'VPN']","Microsoft Cloud Engineer","New York, NY"
"Developer","114400","BRC","['Computer science', 'Computer Science', 'CSS', 'Web development', 'DocuSign', '5 years', 'Microsoft Office', 'SQL', ""Bachelor's degree"", 'JavaScript', 'SharePoint', 'Agile', 'Metadata', 'Senior level', 'jQuery', 'HTML']","SharePoint Application Developer","New York, NY"
"Analyst","81000","Aceolution - 2.6","['Jira', 'Pegasystems', 'Management', 'Mid-level', 'Qualtrics', 'SQL', 'Analysis skills', 'Confluence', 'ServiceNow', 'Kibana', 'Citrix', '2 years', 'Communication skills']","Jira Triage Analyst","New York, NY"
"Engineer","85000","Fidelity Investments - 4.0","['Computer science', 'Ethereum', 'Oracle', 'Computer Science', 'Relational databases', 'Cucumber', 'Test automation', 'Employment & labor law', 'Selenium', 'Performance testing', 'Java', 'Databases', 'SQL', 'AWS', ""Bachelor's degree"", 'Splunk', 'Scripting', 'Scrum', 'Agile', 'IT', 'S3', 'Senior level', 'Cryptocurrency', 'Mechanical knowledge', 'Python', 'Shell Scripting', '10 years']","Principal Performance Engineer (Trading)","Jersey City, NJ"
"Engineer","120000","iVisa.com","['TensorFlow', 'CI/CD', 'PyTorch', 'Google Cloud Platform', '3 years', 'AWS', 'Machine learning', 'Senior level', 'AI', 'Machine learning frameworks', 'Leadership', 'Communication skills', 'Python', 'MLOps']","Lead Machine Learning Engineer","United States"
"Backend Developer","145000","BlackRock Investments - 3.8","['Azure', 'Computer Science', 'Cassandra', 'React', 'Kubernetes', 'Ansible', 'Relational databases', 'Software deployment', 'Bachelor of Science', 'DevOps', 'Microsoft SQL Server', 'NoSQL', 'Employee orientation', 'Git', 'Test-driven development', 'Google Cloud Platform', 'Research', 'Mid-level', '3 years', 'Java', ""Master's degree"", 'Databases', 'Microservices', 'SQL', 'AWS', 'Analysis skills', 'Docker', ""Bachelor's degree"", 'JavaScript', 'Product management', 'Master of Science', 'Terraform', 'Redis', 'REST', 'Angular', 'APIs', 'Sybase', 'Agile', 'Kafka', 'Unit testing', 'Middleware', 'Service-oriented architecture', 'Vue.js', 'Maven', 'AI', 'gRPC', 'Leadership', 'Communication skills', 'Spring', 'Hibernate', 'High availability', 'Design patterns']","Java Backend Engineer - Aladdin Engineering, Associate","New York, NY"
"Software Engineer","115000","Goldman Sachs - 3.9","['Spring Boot', 'CI/CD', 'Gradle', 'JUnit', 'Kubernetes', 'NoSQL', 'Git', 'Test-driven development', 'MongoDB', 'Mid-level', '3 years', 'Java', 'Microservices', 'SQL', 'AWS', 'Analysis skills', 'Docker', 'Machine learning', 'Distributed systems', 'REST', 'Financial services', 'Kafka', 'Maven', 'Multithreading', 'Communication skills', 'Spring']","Asset & Wealth Management - Software Engineer - Associate - New York","New York, NY"
"Software Engineer","120000","Morgan & Morgan, P.A. - 2.8","['Mid-level', 'Personal injury law']","Software Engineer","Brooklyn, NY"
"Frontend Developer","90000","Longtail Education","['Svelte', 'Computer science', 'Computer Science', 'CSS', 'React', 'Bachelor of Science', 'Mid-level', 'Responsive web design', '3 years', ""Master's degree"", 'Analysis skills', ""Bachelor's degree"", 'JavaScript', 'Next.js', 'UI', 'Unit testing', 'TypeScript', 'Communication skills', 'HTML']","Lead Front-End Developer - E-Learning Group","New York, NY"
"Developer","120000","Schrödinger - 3.0","['Test-driven development', 'Mid-level', 'OOP', 'Python']","Python Developer","New York, NY"
"Software Engineer","115000","Goldman Sachs - 3.9","['Node.js', 'CSS', 'React', 'Full-stack development', 'Relational databases', 'Data structures', 'NoSQL', 'MongoDB', 'Mid-level', 'Java', 'Algorithms', 'OOP', 'JavaScript', 'REST', 'Angular', 'Sybase', '2 years', 'HTML', 'SDLC', 'Design patterns']","Asset & Wealth Management- Associate- New York- Software Engineer","New York, NY"
"Software Engineer","100000","Netflix - 3.9","['Adtech', 'Mid-level', 'Host/hostess experience', 'Martech', 'Metadata', 'Negotiation']","Software Engineer (L5), Ads Delivery Management","New York, NY"
"Software Engineer","76000","Adobe - 4.3","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Media Platform Software Development Engineer","New York, NY"
"Frontend Developer","178000","Snapchat - 3.6","['Computer science', '6 years', 'CSS', 'React', 'Kubernetes', 'Full-stack development', 'Bachelor of Science', 'System design', 'NoSQL', ""Master's degree"", 'Microservices', 'AWS', 'C', ""Bachelor's degree"", 'JavaScript', 'Distributed systems', 'Redis', 'Angular', 'Django', 'Unit testing', 'Flask', 'Senior level', 'AI', 'TypeScript', 'Python', 'HTML']","Software Engineer, Frontend, 6+ Years of Experience","New York, NY"
"Backend Developer","120000","Bevel","['Mid-level', 'TypeScript', 'Python']","Backend Engineer","New York, NY"
"Engineer","132500","BlackRock Investments - 3.8","['CI/CD', 'Computer science', 'Kotlin', 'Computer Science', 'Relational databases', 'Bachelor of Science', 'UNIX', 'Employee orientation', 'Git', 'Mid-level', '3 years', 'Java', 'Analysis skills', ""Bachelor's degree"", 'Distributed systems', 'Product management', 'Scrum', 'APIs', 'Linux', 'Distributed computing', 'SDLC']","Java Engineer, Associate","New York, NY"
"Software Engineer","100000","Netflix - 3.9","['Adtech', 'Mid-level', 'Host/hostess experience', 'A/B testing', 'Martech', 'Leadership', 'Negotiation']","Software Engineer (L5), Ads Measurement","New York, NY"
"Software Engineer","170000","Captions - 4.0","['Rust', 'Mid-level', 'C++', 'Scalability', 'AI', 'Python']","Software Engineer, Video Processing","New York, NY"
"Developer","87027","City National Bank - 3.6","['CI/CD', 'MCSA', 'Salesforce Certification', 'MCSE', 'Salesforce', 'Information Systems', 'Mid-level', ""Master's degree"", ""Bachelor's degree"", 'MTA', 'Systems engineering', 'Organizational skills', 'Software development', 'Agile', 'Financial services', 'Epic Certification', 'Unit testing', '4 years', 'Communication skills', 'Time management', 'SDLC']","Platform Developer","New York, NY"
"Software Engineer","138900","Disney Entertainment & ESPN Technology - 3.4","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']","Senior Software Engineer - Scala","New York, NY"
"Software Engineer","133000","JPMorganChase - 3.9","['CI/CD', 'Software troubleshooting', 'Trading', 'React', 'C#', 'English', 'UI design', '.NET', '3 years', 'SOAP', 'Redis', 'RabbitMQ', 'REST', 'Angular', 'Software development', 'Agile', 'Portfolio management', 'Kafka', 'Senior level', 'TypeScript', 'Debugging']","Software Engineer III - C#/.Net - Neovest - New York","New York, NY"
"Software Engineer","120000","Cerity Partners - 2.3","['Power BI', 'Microsoft Excel', 'Azure', 'Computer Science', 'Salesforce', 'Business analysis', 'Information Systems', 'Mid-level', 'SQL', 'Profit & loss', ""Bachelor's degree"", 'Cloud development', 'PostgreSQL', 'Organizational skills', 'Software development', 'APIs', 'Communication skills', 'Python']","Software Developer | Advisor Practice P&L Reporting (Python/SQL)","New York, NY"
"Software Engineer","125000","Garage - 3.4","['Computer Science', 'React', ""Master's degree"", ""Bachelor's degree"", 'GitHub', '1 year', 'TypeScript', 'Entry level']","Software Engineer","New York, NY"
"Software Engineer","155000","The Farmer's Dog - 3.5","['CI/CD', 'Data modeling', 'Node.js', 'Customer retention', 'React', 'Mid-level', 'Analysis skills', 'JavaScript', 'Mentoring', 'Angular', 'Software development', 'Budgeting', 'Vue.js', 'TypeScript', 'Communication skills']","Software Engineer 3, Pro Health","New York, NY"
"Backend Developer","120000","Medal - 3.4","['CI/CD', 'Elasticsearch', 'Kotlin', 'Cloud infrastructure', 'Management', 'Node.js', 'Salt', 'React', 'Kubernetes', 'RESTful API', 'Relational databases', 'C#', 'iOS', 'Git', 'Test-driven development', 'Google Cloud Platform', 'Java', 'AWS', 'C++', 'Docker', 'PostgreSQL', 'Terraform', 'Redis', 'RabbitMQ', 'REST', 'Redux', 'Memcached', 'GitHub', 'CircleCI', 'Swift', 'Senior level', 'Chef', 'Project leadership', 'Leadership', 'Python', 'MySQL']","Backend Engineer (Java), All Levels - NYC","New York, NY"
"Software Engineer","101000","MongoDB - 3.6","['Go', 'React', 'Full-stack development', 'C#', 'MongoDB', 'Mid-level', 'Java', 'AWS', 'C++', 'JavaScript', 'Redux', 'AI', '2 years', 'TypeScript', 'Communication skills', 'Identity & access management']","Software Engineer, Identity and Access Management","New York, NY"
"Backend Developer","160091","Spotify - 4.1","['Writing skills', 'Data structures', 'System design', 'Java', 'Distributed systems', 'APIs', 'Senior level', 'Under 1 year']","Backend Engineer","New York, NY"
"Engineer","124800","Evolve ESolutions LLC","['Kubernetes', 'Software deployment', 'PaaS', 'Mid-level', 'Cloud Native Design', 'Red Hat OpenShift', 'Azure Kubernetes Service (AKS)', '9 years']","Kubernetes Engineer","New York, NY"
"Software Engineer","143100","Apple - 4.1","['CI/CD', 'Computer science', 'Kotlin', 'Computer Science', 'Data structures', 'iOS', 'Mid-level', 'Java', ""Master's degree"", 'Databases', 'Algorithms', ""Bachelor's degree"", 'Distributed systems', 'Agile', 'Kafka']","Software Engineer - Services Engineering","New York, NY"
"Frontend Developer","129300","Amazon.com Services LLC - 3.5","['Computer science', 'Node.js', 'CSS', 'Data structures', 'Mid-level', 'ROI', 'OOP', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', '1 year', 'TypeScript', 'HTML']","Front End Engineer II - CreativeX, CreativeX - Creative Building","New York, NY"
"Backend Developer","113923","Stash","['CI/CD', 'Go', 'Kubernetes', 'Mid-level', '3 years', 'AWS', 'Continuous improvement', 'PostgreSQL', 'Terraform', 'Software development', 'Kafka', 'Maven', 'Banking', 'Debugging']","Backend Engineer III - Accounts Team","New York, NY"
"Frontend Developer","90000","Manhattan Institute for Policy Research - 3.7","['CI/CD', 'Business intelligence', 'CSS', 'WordPress', 'Web development', '5 years', 'Writing skills', 'Tableau', 'AWS', 'JavaScript', 'Front-end development', 'Senior level', 'LAMP stack', 'Communication skills']","Front End Web Developer","New York, NY"
"AI Engineer","80000","Skadden, Arps, Slate, Meagher & Flom LLP & Affiliates - 4.0","['Computer science', 'Computer Science', 'CSS', 'Software Engineering', 'React', 'Relational databases', 'Git', 'Research', 'Windows', '.NET', 'Prompt engineering', 'Analysis skills', ""Bachelor's degree"", 'Machine learning', 'Angular', 'UX', 'Organizational skills', 'Software development', 'GitHub', 'SSH', 'Linux', '1 year', 'Machine learning libraries', 'AI', 'TypeScript', 'Communication skills', 'Python', 'Entry level']","Junior AI & Search Solutions Developer","New York, NY"
"Full Stack Developer","150000","Manhattan Institute for Policy Research - 3.7","['Web design', 'CI/CD', 'Cloud infrastructure', 'Business intelligence', 'Data lake', 'WordPress', 'Web development', 'Full-stack development', '5 years', 'Writing skills', 'Tableau', 'Snowflake', 'AWS', 'APIs', 'Senior level', 'LAMP stack', 'Communication skills']","Full-Stack Web Developer","New York, NY"
"Frontend Developer","129300","Amazon Web Services, Inc. - 3.4","['Computer science', 'Node.js', 'CSS', 'Data structures', 'NoSQL', 'Mid-level', 'OOP', 'AWS', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', 'S3', '1 year', 'Service-oriented architecture', 'AI', 'TypeScript', 'HTML', 'AWS Lambda']","Front-End Engineer, Amazon Connect (AWS)","New York, NY"
"Frontend Developer","263600","Block, Inc. - 3.6","['React', 'Web development', '11+ years', 'Ember.js', 'SASS', 'Mentoring', 'Senior level', 'TypeScript']","Staff Software Engineer [Frontend] - Square Web Banking","New York, NY"
"Developer","N/A","N/A","['N/A']","Python Desk Developer","N/A"
"Software Engineer","129300","Amazon Development Center U.S., Inc. - 3.4","['Computer science', 'Law', 'Computer Science', 'NoSQL', 'Mid-level', '3 years', 'AWS', ""Bachelor's degree"", 'S3', 'AI', 'SDLC', 'Design patterns', 'AWS Lambda']","Software Development Engineer (SDE), Amazon Connect - Contact Control Panel","New York, NY"
"Engineer","120000","Medal - 3.4","['iOS development', 'RESTful API', 'iOS', 'Objective-C', 'Mid-level', 'Application development', 'Continuous integration', 'REST', 'GitHub', 'Mac OS', 'Swift', 'Figma']","iOS Engineer, All Levels - NYC","New York, NY"
